```markdown
# Sansan／Bill One事業
## 「Sansan」：料金プラン

全社で利用するプランを基本プランとして提供

### A. 基本プラン（全社利用）
1. 初期費用
   - (イニシャルコスト)
   - ライセンス費用の12か月分
   - 既に保有する全ての名刺をデータ化するための費用

2. カスタマーサクセスプラン
   - (イニシャルコスト)
   - 個別見積にて導入支援プランを提供
   - 「Sansan」を活用するための導入及び運用支援を行うための費用

3. スキャナ
   - (ランニングコスト)
   - 月額15,000円／台
   - 顧客のオフィスフロア及び拠点数分のスキャナとタブレットを貸出

4. ライセンス費用
   - (ランニングコスト)
   - 企業規模や利用用途に応じて設定（年間契約）
   - 1契約当たり月額数万～数百万円

### B. 旧プラン（ID課金）
1. 初期費用
   - 契約ID数に応じた費用
   - 既に保有している名刺をデータ化する費用（枚数上限あり）

2. カスタマーサクセスプラン
   - 個別見積にて導入支援プランを提供
   - 「Sansan」を活用するための導入及び運用支援を行うための費用

3. スキャナ
   - 月額15,000円／台
   - 顧客のオフィスフロア及び拠点数分のスキャナとタブレットを貸出

4. ライセンス費用
   - 契約ID数に応じて設定（年間契約）
   - ID毎の固定課金（名刺データ化枚数上限あり）

### 支払いタイミング
- 契約開始時
- 契約開始時
- 契約開始時 ＋ 更新時
- 契約開始時 ＋ 更新時
```
