```markdown
# 各部のお手入れ《ドラム（槽内）》

## 洗浄剤不要のコース

- 洗濯前にドラムをすすぐ
  - お洗濯の前に
- ドラム内の湿気を取る
  - 通い目乾燥
- 黒カビやニオイを予防する
  - 月1回程度
  - [槽洗浄/サッとお手入れ]
- サッと槽すすぎ
  - 約5分
- 槽乾燥
  - 約30分
- 約60℃槽カビクリーン（要確認）
  - 約3時間
  - 湯水にスチームと熱によりこの発育を抑制

### 準備
- 水栓を開ける。
- 衣類は入れないでください。

### お知らせ
- 「約60℃槽カビクリーン」の効果 ➡ P68

1. 電源を入れ（コース）で「お手入れ」を選ぶ

2. コースを選ぶ

3. スタートする
  - [槽乾燥]以外のコースは、給水します。
  - ブザーが鳴ったら終了

**何も入れないで！**
- 間違えて洗浄剤などを入れてしまったときは、すぐに取る。
- 何も入れずに手動設定して「おうちクリーニング」コースを選び、洗い流す。
  - （洗剤残り、漂白剤残りにも効果あり）

## 洗浄剤を使うコース

- 黒カビやニオイを予防する
  - 衣類用塩素系漂白剤で洗う
  - 月1回程度
  - [槽洗浄/サッと槽クリーン/表示]
- 黒カビやニオイが発生したら
  - 当社洗濯槽クリーナーで洗う
  - 詳しくは ➡ P69
- 約30℃槽洗浄（温水で約3時間）
- 槽洗浄
  - 約11時間

### 準備
- 水栓を開ける。
- 衣類は入れないでください。
- 十分に換気し、ゴム手袋を着用する。（刺激臭あり）

1. 電源を入れ（コース）で「お手入れ」を選ぶ

2. コースを選ぶ

3. スタートする
  - 給水します。

4. 給水が終わったら一時停止して、漂白剤などをドラムに直接入れる
  - [お知らせ]ご使用済み発酵漂白剤、衣類用塩素系漂白剤以外のお洗濯に洗剤クリーナーを使用すると、異常や損傷が発生する可能性があります。
  
  - 衣類用塩素系漂白剤: 約200ml入れる
  - 当社洗濯槽クリーナーは: 中袋をすべて入れる

5. ドアを閉め、スタートする
  - つけおき洗いが選べます。時に異常なとおりの処理効果があります。
  - ブザーが鳴ったら終了
```
