```markdown
# はっ水回復

## 準備情報
1. 衣類情報を入力する（先に洗濯済み、乾いた状態にする）
2. 洗剤情報を選び入れる。
3. 「はっ水回復」を選ぶ。
4. スタートする。
   - プザーが鳴ったら終了。

## 重要注意
- 「はっ水回復」が使用できるのははっ水加工された衣類。
  - アウドドアウェア、ダウンジャケットなど（帽子や手袋、靴類を除外）

## 注意事項
- 防水加工したものは対象外にはなりません（加工していないものを含めて）。
- 引火性のある防水スプレーをかけたものは使用できません。

---

# スチーム シワとり・消臭

## 準備情報
1. 水を部屋に。
   - 軽く衣類を振るなどしてほぐす。
2. お手入れの必要がある衣類を選んで、衣類の状態を確認。

## 準備（19分）
1. 機能を選入する（ローペで「スチーム」を選ぶ）。
   - 書けたい場合は、設定を変更することも可能（多めに書き換える）。

2. スタートする。
   - プザーが鳴ったら終了。

## 注意事項
- 使用時には付いたシワ・ニオイを取り除きます。

## 使用方法
- シワ
  - ふんわりリキッドが好きです。3分P.211
  - 縮んでしまっている場合はSteamを押してください。衣類によっては一緒にクリーニングするかもしれません。

## 「シワとり・消臭」が使用できるもの
- 洗濯できるもの
  - いずれかの条件に満たすもの（旧バージョン）
- ドラムの回転により実感するもの（旧バージョンでのそれ）
```
