```markdown
## 衣類の確認と前処理

### 洗濯・乾燥できないもの
- **✖️ 洗濯・乾燥できないもの**
  - レザー、毛皮製品（表記の有無）
  - ワンピース、セーター、ニット
  - 防水加工のジャケット、スポーツウェア（表記の有無）
  - 装飾品のあるもの（ビーズ、スパンコール）
  
- **✖️ 乾燥できないもの**
  - オリジナルの洗濯表示があるもの（毛皮、フィルム）
  - 絞り染めのもの（色落ちの可能性）
  - シルク、カシミヤ
  - ドライクリーニング表示のあるもの（直接的な洗濯）

### 温水で洗えないもの
- **洗濯表示に注意が必要**
  - 手洗い・冷水で洗ってください（✖️）
  - シンジフィルム製品である場合は、エアドライで
  - **衣類を傷めたくない場合は、事前に表示を確認！**

### 黒ずみや色移りを避けるために
- **次の点にご注意ください**
  - 対象の衣類の表示を必ず確認しましょう。
  - **色落ちの確認方法**
    - 新しい衣類は色が落ちやすいため、単独洗いや色落ちの可能性を確認しましょう。

### 乾燥によるシワや縮みを防ぐために
- **次の点にご注意ください**
  - 干し方を工夫してください。
  - 衣類のサイズや形に注意しながら干してください。

### 衣類の傷み、排水不良や故障を防ぐために
- 携帯品に水や洗剤が溜まることを避ける。
- ボタンや装飾は、ポケットやトレーニングの際に注意。
  
### 汚れがひどいものは、前処理を
- **そうじの仕方**
  - シミ汚れ
  - 泥汚れ
  - 他、特に注意が必要な汚れがある場合は事前に処理をします。

### デリケートな下着・小物類など洗濯について
- **注意が必要な場合
  - ファスナーや金具に注意（傷がつくので）**
```
