```markdown
# 故障かな？

## 音（音が気になる）
次のような音が気になる（故障ではありません）

- **水の音がする**
  - 排水時にドレンパイプを通る音
- **洗濯時の音**
  - ゲー
  - トントン
  - サッシンリピュー
  - アークカリキー
  - アーン
  - ジャンジャン

### 振動（振動が大きい/ガタガタ音がする）
- 騒音が増した、または大きな音で故障の原因となる場合、ガタガタ音がする場合は重心が偏っていることがあります。
- その場合、洗濯物が均一でない場合や、長時間の使用時に発生します。

## 乾燥機能（乾きにくい/乾燥時間が長い）
### 乾燥フィルターを確認してください
- 乾燥フィルターにゴミがたまっていませんか？
- フィルターの上にゴミを置いていませんか？

### 衣類の量や状態を確認してください
- 一度に干す衣類の量は多くありませんか？
- 「デリケート」や「ストレッチ」などの衣類は使用していますか？

### 使用状況を確認してください
- 環境温度はどの程度ですか？
- 乾燥機を使用している場所の慣れる温度。

### 本機の設置状態を確認してください
- 設置場所は平等ですか？
- 必要な条件（10 cm 以上）は満たしていますか？
```
