```markdown
# 各部分のお手入れ 《手動插入口/自動投入タンク・経路》

## 自動投入タンク・経路
- タンクはお湯で洗い、経路は「自動投入お手入れ」をする。

- 井戸水の場合
  - 手動で、1 で操作されてお手入れしてください。詳しい説明は次の手順を参照。

### 手動投入口
- 水洗いする。

1. **ケースを取り外す**
   - タンク内部の部品を外しにください。

2. **カバーを外して掃除する**
   - カバーに水が残らないように外す。

3. **カバーとケースを元に戻す**
   - 汚れを取り除いてください。(さもなくば、機能が正しく動作しません)

### タンクに取り付けるときは
- 色を合わせる。
  - （間違えると、異常に正しく検出できません）

4. **タンクにお湯を入れる**
   - エアを入れないようにゆっくりと調整したお湯を入れる。
   - (約40℃の温度)

5. **「自動投入お手入れ」をする**
   - （コース）はエラーを選ぶ。

6. **手動投入お手入れを再実行する**
   - お手入れができるタンクを選ぶ。

7. **タンクを取り出し、残った液体を拭き取る**
   - タンクを引き抜いたときは、残さないように心がけてください。

8. **タンクとケースを元に戻す**
   - 経路が詰まらないようにお手入れをする。
```
